OrderID,OrderDate,CustomerID,Region,Channel,ProductCategory,ProductID,Quantity,UnitPrice,TotalAmount
O0001,2023-04-13,C017,North,Online,Office Supplies,P012,8,241.35,1930.8
O0002,2024-03-05,C037,West,Online,Furniture,P006,4,257.3,1029.2
O0003,2024-01-28,C004,South,Online,Furniture,P006,3,257.3,771.9
O0004,2023-06-25,C034,North,Online,Office Supplies,P009,2,493.76,987.52
O0005,2023-11-02,C029,North,Online,Furniture,P006,1,257.3,257.3
O0006,2023-08-30,C044,North,Offline,Office Supplies,P014,10,309.33,3093.3
O0007,2024-03-23,C033,South,Online,Furniture,P010,6,161.97,971.82
O0008,2023-07-18,C043,North,Offline,Office Supplies,P009,3,493.76,1481.28
O0009,2023-10-15,C045,North,Online,Clothing,P001,8,381.4,3051.2
O0010,2024-01-15,C006,North,Offline,Electronics,P011,1,450.43,450.43
O0011,2023-10-06,C018,South,Online,Office Supplies,P005,4,295.86,1183.44
O0012,2024-01-26,C031,East,Offline,Office Supplies,P012,10,241.35,2413.5
O0013,2023-05-28,C044,North,Offline,Office Supplies,P012,10,241.35,2413.5
O0014,2023-11-21,C040,South,Online,Office Supplies,P005,5,295.86,1479.3
O0015,2023-07-18,C048,South,Online,Office Supplies,P014,2,309.33,618.66
O0016,2023-01-01,C039,North,Online,Office Supplies,P007,6,78.48,470.88
O0017,2023-03-23,C016,East,Offline,Electronics,P008,8,313.0,2504.0
O0018,2023-07-13,C046,North,Offline,Clothing,P019,7,358.02,2506.14
O0019,2023-01-17,C026,West,Offline,Clothing,P019,7,358.02,2506.14
O0020,2024-01-31,C043,North,Offline,Clothing,P002,3,29.84,89.52
O0021,2023-08-17,C005,West,Online,Office Supplies,P009,3,493.76,1481.28
O0022,2023-08-17,C034,North,Online,Clothing,P016,9,226.92,2042.28
O0023,2023-11-06,C049,West,Online,Clothing,P001,1,381.4,381.4
O0024,2023-09-11,C021,South,Online,Furniture,P010,8,161.97,1295.76
O0025,2023-01-26,C027,South,Online,Office Supplies,P007,9,78.48,706.32
O0026,2023-11-21,C006,North,Offline,Office Supplies,P005,1,295.86,295.86
O0027,2023-07-25,C044,North,Offline,Office Supplies,P014,6,309.33,1855.98
O0028,2023-01-02,C014,South,Online,Clothing,P001,1,381.4,381.4
O0029,2024-02-26,C044,North,Offline,Office Supplies,P017,10,40.52,405.2
O0030,2023-02-20,C013,South,Offline,Office Supplies,P004,10,484.22,4842.2
O0031,2023-11-29,C013,South,Offline,Furniture,P010,5,161.97,809.85
O0032,2023-12-19,C012,West,Offline,Office Supplies,P004,8,484.22,3873.76
O0033,2024-03-13,C026,West,Offline,Clothing,P003,1,208.42,208.42
O0034,2023-05-21,C029,North,Online,Office Supplies,P004,5,484.22,2421.1
O0035,2023-03-10,C042,South,Online,Office Supplies,P017,6,40.52,243.12
O0036,2023-02-28,C010,South,Offline,Office Supplies,P009,1,493.76,493.76
O0037,2023-01-22,C003,South,Online,Office Supplies,P007,5,78.48,392.4
O0038,2023-10-13,C021,South,Online,Office Supplies,P012,10,241.35,2413.5
O0039,2024-03-10,C003,South,Online,Electronics,P020,8,309.83,2478.64
O0040,2023-12-31,C042,South,Online,Furniture,P015,7,483.64,3385.48
O0041,2023-07-10,C035,North,Online,Furniture,P006,4,257.3,1029.2
O0042,2023-07-12,C038,East,Online,Furniture,P010,1,161.97,161.97
O0043,2023-03-12,C010,South,Offline,Office Supplies,P009,6,493.76,2962.56
O0044,2023-06-22,C024,East,Online,Clothing,P003,6,208.42,1250.52
O0045,2024-02-04,C040,South,Online,Clothing,P002,1,29.84,29.84
O0046,2023-05-19,C011,West,Online,Office Supplies,P005,10,295.86,2958.6
O0047,2023-05-29,C024,East,Online,Electronics,P013,9,183.36,1650.24
O0048,2023-03-08,C019,North,Online,Office Supplies,P004,8,484.22,3873.76
O0049,2024-01-10,C016,East,Offline,Clothing,P002,5,29.84,149.2
O0050,2023-04-02,C034,North,Online,Clothing,P003,5,208.42,1042.1
O0051,2023-07-26,C022,West,Offline,Furniture,P010,7,161.97,1133.79
O0052,2023-02-25,C007,West,Online,Electronics,P018,8,55.7,445.6
O0053,2023-08-31,C022,West,Offline,Electronics,P011,2,450.43,900.86
O0054,2023-09-03,C008,East,Offline,Clothing,P016,7,226.92,1588.44
O0055,2023-01-20,C020,West,Offline,Electronics,P011,3,450.43,1351.29
O0056,2023-03-27,C041,North,Offline,Clothing,P019,7,358.02,2506.14
O0057,2024-02-17,C041,North,Offline,Clothing,P003,2,208.42,416.84
O0058,2024-02-18,C006,North,Offline,Office Supplies,P007,4,78.48,313.92
O0059,2023-02-01,C025,East,Online,Clothing,P001,2,381.4,762.8
O0060,2023-07-21,C036,South,Online,Office Supplies,P017,5,40.52,202.6
O0061,2023-08-18,C032,North,Online,Clothing,P019,4,358.02,1432.08
O0062,2023-08-05,C006,North,Offline,Office Supplies,P012,4,241.35,965.4
O0063,2023-05-14,C038,East,Online,Furniture,P006,7,257.3,1801.1
O0064,2023-04-09,C023,West,Offline,Office Supplies,P004,2,484.22,968.44
O0065,2024-02-25,C045,North,Online,Clothing,P001,9,381.4,3432.6
O0066,2023-08-20,C049,West,Online,Office Supplies,P007,2,78.48,156.96
O0067,2023-09-12,C026,West,Offline,Office Supplies,P009,4,493.76,1975.04
O0068,2023-11-25,C003,South,Online,Office Supplies,P007,10,78.48,784.8
O0069,2023-03-16,C007,West,Online,Office Supplies,P007,8,78.48,627.84
O0070,2023-07-13,C024,East,Online,Electronics,P018,3,55.7,167.1
O0071,2023-02-23,C039,North,Online,Clothing,P016,3,226.92,680.76
O0072,2023-10-16,C026,West,Offline,Office Supplies,P014,9,309.33,2783.97
O0073,2023-09-11,C044,North,Offline,Electronics,P011,8,450.43,3603.44
O0074,2023-09-13,C041,North,Offline,Office Supplies,P007,9,78.48,706.32
O0075,2023-11-09,C015,South,Online,Clothing,P001,6,381.4,2288.4
O0076,2023-12-28,C048,South,Online,Electronics,P011,6,450.43,2702.58
O0077,2023-01-19,C034,North,Online,Office Supplies,P005,5,295.86,1479.3
O0078,2023-11-05,C010,South,Offline,Electronics,P013,10,183.36,1833.6
O0079,2023-05-31,C046,North,Offline,Clothing,P016,2,226.92,453.84
O0080,2024-02-14,C006,North,Offline,Office Supplies,P017,1,40.52,40.52
O0081,2023-02-03,C015,South,Online,Office Supplies,P005,1,295.86,295.86
O0082,2023-06-03,C001,East,Online,Furniture,P015,6,483.64,2901.84
O0083,2024-03-17,C011,West,Online,Office Supplies,P005,8,295.86,2366.88
O0084,2023-07-10,C033,South,Online,Electronics,P013,9,183.36,1650.24
O0085,2023-09-15,C003,South,Online,Clothing,P019,2,358.02,716.04
O0086,2023-12-14,C034,North,Online,Electronics,P020,2,309.83,619.66
O0087,2024-01-18,C028,North,Offline,Office Supplies,P007,5,78.48,392.4
O0088,2023-10-02,C039,North,Online,Office Supplies,P014,8,309.33,2474.64
O0089,2024-03-08,C025,East,Online,Electronics,P020,10,309.83,3098.3
O0090,2023-04-30,C002,East,Online,Clothing,P001,3,381.4,1144.2
